id,name,sector,notes,extra_metadata,created_at
1,Grup Firma Abadi Buana Sejahtera,Jasa Keuangan,Business group #1,{},2026-01-15 14:24:12.216582+00
2,Grup Firma Lestari Abadi Prima,Properti,Business group #2,{},2026-01-15 14:24:12.216582+00
3,Grup Gemilang Global,Properti,Business group #3,{},2026-01-15 14:24:12.216582+00
4,Grup UD Berlian Mandiri Terpadu,Transportasi,Business group #4,{},2026-01-15 14:24:12.216582+00
5,Grup Sentosa Mandiri Rajawali,Telekomunikasi,Business group #5,{},2026-01-15 14:24:12.216582+00
6,Grup Koperasi Usaha Terpadu,Agrikultur,Business group #6,{},2026-01-15 14:24:12.216582+00
7,Grup Tbk Abadi Prima,Transportasi,Business group #7,{},2026-01-15 14:24:12.216582+00
8,Grup PD Jaya Berkah,Retail,Business group #8,{},2026-01-15 14:24:12.216582+00
9,Grup PD Berlian Gemilang,Jasa Keuangan,Business group #9,{},2026-01-15 14:24:12.216582+00
10,Grup Jaya Gemilang Utama,Retail,Business group #10,{},2026-01-15 14:24:12.216582+00
11,Grup Firma Karya Utama,Pariwisata,Business group #11,{},2026-01-15 14:24:12.216582+00
12,Grup Koperasi Mitra Nusantara Sejahtera,Pariwisata,Business group #12,{},2026-01-15 14:24:12.216582+00
13,Grup Tbk Elang Lestari Astra,Retail,Business group #13,{},2026-01-15 14:24:12.216582+00
14,Grup Sentosa Nusantara,Pendidikan,Business group #14,{},2026-01-15 14:24:12.216582+00
15,Grup UD Terpadu Karya Indo,Telekomunikasi,Business group #15,{},2026-01-15 14:24:12.216582+00
16,Grup PD Makmur Abadi Astra,Makanan & Minuman,Business group #16,{},2026-01-15 14:24:12.216582+00
17,Grup Sinar Merak Pusaka,Perdagangan,Business group #17,{},2026-01-15 14:24:12.216582+00
18,Grup Mitra Garuda Astra,Energi,Business group #18,{},2026-01-15 14:24:12.216582+00
19,Grup Koperasi Karya Gemilang,Makanan & Minuman,Business group #19,{},2026-01-15 14:24:12.216582+00
20,Grup Tbk Berlian Makmur,Makanan & Minuman,Business group #20,{},2026-01-15 14:24:12.216582+00
21,Grup Koperasi Permata Nusantara,Konstruksi,Business group #21,{},2026-01-15 14:24:12.216582+00
22,Grup Firma Mega Karya,Pariwisata,Business group #22,{},2026-01-15 14:24:12.216582+00
23,Grup Perum Pusaka Utama Cendana,Konstruksi,Business group #23,{},2026-01-15 14:24:12.216582+00
24,Grup Koperasi Bersama Mandiri,Manufaktur,Business group #24,{},2026-01-15 14:24:12.216582+00
